epoch;acc;loss;val_acc;val_loss
45;0.830333387256;0.466390310973;0.773333382607;0.64682226181
46;0.83166672051;0.453798717558;0.810000050068;0.591617059708
47;0.836208387613;0.448956237286;0.745000064373;0.698476862907
48;0.837416720986;0.441129769832;0.781666731834;0.602433258295
49;0.838625050783;0.442497438341;0.773333382607;0.593021357059
50;0.838500050604;0.442092149705;0.798333370686;0.572994029522
51;0.840583384037;0.432529485524;0.79666672945;0.579150831699
52;0.838916720748;0.436664864868;0.806666719913;0.500756394863
53;0.842958379984;0.426249269247;0.700000035763;0.874814772606
54;0.844916718602;0.423839075118;0.731666731834;0.764283764362
55;0.846500051618;0.415268140435;0.750000071526;0.723714828491
56;0.846833386123;0.41844494313;0.783333384991;0.608083212376
57;0.847458386123;0.417671325505;0.75333340168;0.736128544807
58;0.845541719496;0.417620902061;0.758333384991;0.654268068075
59;0.851791715324;0.408239426464;0.758333361149;0.66186016798
60;0.851333383322;0.404183501303;0.756666743755;0.690362811089
61;0.853166721463;0.398090486974;0.801666736603;0.565494531393
62;0.852583381832;0.39845104292;0.778333413601;0.667648267746
63;0.853958381116;0.398070293739;0.693333375454;0.924677658081
64;0.861250049174;0.380808961764;0.79000005722;0.594749593735
65;0.855833381712;0.39081225574;0.743333339691;0.781662595272
66;0.862291717827;0.379267630875;0.7900000453;0.55443123579
67;0.865625049472;0.37483725518;0.75166670084;0.731071090698
68;0.858041719794;0.38614328444;0.816666734219;0.540561330318
69;0.861833379865;0.378132639602;0.806666731834;0.584807270765
70;0.864958380461;0.368153987601;0.725000047684;0.796101081371
71;0.862208387852;0.376442055702;0.745000064373;0.806888878345
72;0.868791722059;0.359547962695;0.800000071526;0.567484951019
73;0.867166716754;0.358093961254;0.7650000453;0.68803845644
74;0.866583382785;0.367678961307;0.76666674614;0.658342504501
75;0.863750050664;0.370295505151;0.71500005722;0.923472654819
76;0.866666717529;0.361889645085;0.761666727066;0.837273514271
77;0.87000005424;0.353031049892;0.813333392143;0.582654929161
78;0.87337505281;0.347978212759;0.771666717529;0.720295321941
79;0.871791716814;0.348572320715;0.795000064373;0.579984074831
80;0.870375054181;0.357239268199;0.813333404064;0.512589544058
81;0.874875052869;0.338656574264;0.776666724682;0.627551615238
82;0.874583386481;0.343921443447;0.79666672945;0.653594923019
83;0.87279171735;0.342544747591;0.81500005722;0.51689144969
84;0.874666718841;0.339690496102;0.750000047684;0.786301243305
85;0.877541723251;0.334210958034;0.826666712761;0.539947938919
86;0.874666718841;0.343968264014;0.753333365917;0.735542559624
87;0.875416714549;0.335539150313;0.811666715145;0.540498739481
88;0.878750052154;0.334799655154;0.673333394527;1.18830883503
89;0.879125054181;0.334982567728;0.675000071526;1.23649978638
90;0.882500053942;0.319760347977;0.811666727066;0.541469752789
91;0.885458389521;0.321168871671;0.77833340168;0.602090549469
92;0.88275006026;0.32208259061;0.79000005722;0.588481664658
93;0.888333390355;0.307694230005;0.758333396912;0.717313885689
94;0.881041721404;0.326560845599;0.77166672945;0.636153876781
95;0.882833384871;0.31921717748;0.736666703224;0.810133481026
96;0.885875053108;0.313253300488;0.810000061989;0.557510012388
97;0.885666725934;0.31220327042;0.825000059605;0.502216690779
98;0.88487505585;0.317221891284;0.788333392143;0.660494983196
99;0.885583386719;0.313160073757;0.808333396912;0.59775056839
